Year,District,Mean ET (mm),Mean NDVI,Max temp(K),Min temp(K),DPT(K),Relative Humidity,Precipitation (mm),Area,Production
2017?18,Kachchh,9.877984804,0.517440056,308.2445064,287.4577627,283.6441917,40.83157192,0.289831381,351.18,283.73
2018?19,Kachchh,6.261143588,0.341451578,307.5728748,287.3820076,282.0543931,37.52888259,0.253094751,459.01,352.14
2019-20,Kachchh,21.48315758,0.330360715,306.1164067,287.2459679,284.9483513,47.75166971,4.214101384,620.9,526.55
2020-21,Kachchh,17.30107482,0.482601513,307.2119579,285.8031864,283.4015954,43.54516935,0.811855854,717.98,640.93
2021-22,Kachchh,17.32143732,0.493630335,306.1851233,286.2718393,284.2309341,46.7979099,3.44847331,412.84,366.89
2014-15,Kheda,29.89655056,0.405865691,307.8088498,288.4724427,286.1379027,47.3130868,5.704223723,1.27,0.86
2015-16,Kheda,22.97986604,0.387749963,308.4633886,288.7893718,284.8627726,42.27504423,0.364268982,0.33,0.22
2016?17,Kheda,27.83759464,0.321355282,307.9036227,287.5711442,285.3261958,45.95253044,1.419231752,0.14,0.1
2017?18,Kheda,25.50021687,0.322216194,308.2072551,286.8114026,285.4136059,46.85127321,1.359373794,0.66,0.52
2018?19,Kheda,26.45684855,0.478212321,308.2388933,289.3350198,283.7792751,38.97225579,0.107356382,0.89,0.51
2019-20,Kheda,46.78291521,0.445822066,306.4449192,288.1627639,287.4672258,54.22456427,5.551037893,1.3,1.01
2020-21,Kheda,32.18467965,0.228390588,307.5554952,286.2364158,285.7843711,49.80254138,1.892546268,1.08,0.91
2021-22,Kheda,31.29935709,0.436346668,306.253437,287.8598809,285.7568528,49.23553104,3.625731733,1.12,0.81
2014-15,Mahesana,26.59220937,0.477462651,307.0643832,287.7074859,285.2738243,46.76652017,3.759917478,0.05,0.03
2015-16,Mahesana,22.45497397,0.467928908,307.6196384,287.3050845,283.8012351,42.23016792,0.142716299,0.2,0.14
2016?17,Mahesana,26.51478363,0.283992286,307.1607722,287.8316963,284.9630048,45.5173954,2.046981898,0.1,0.07
2017?18,Mahesana,25.71404041,0.416874293,307.8252264,287.1157758,283.9779901,42.70889799,0.598109091,0.26,0.21
2018?19,Mahesana,23.09125461,0.139730219,307.8102696,287.7236939,282.5630838,38.17163933,0.170011467,0.37,0.21
2019-20,Mahesana,42.93531739,0.502519769,305.6765774,288.0590172,286.3996873,51.93415838,4.842833085,0,0
2020-21,Mahesana,28.44822634,0.459972295,306.8371903,286.2854112,284.8642814,47.83143371,0.57550162,0.03,0.03
2021-22,Mahesana,33.20248468,0.470178558,305.6464717,284.7016382,284.8837094,52.08905049,4.151754797,0,0
2014-15,Mahisagar,27.25728379,0.305597139,307.0297087,288.3195713,285.4053691,46.36568722,5.404679145,35.47,11.62
2015-16,Mahisagar,19.86933529,0.423215189,307.6904731,287.5368155,284.1056445,42.70575154,0.253090155,18.09,6.77
2016?17,Mahisagar,28.4955286,0.468169782,307.5079393,287.1748419,284.3819474,44.20970674,2.019303249,18.3,8.26
2017?18,Mahisagar,23.77791609,0.4819671,307.5938874,287.7941048,284.2957964,43.04102789,1.127088289,23.05,11.2
2018?19,Mahisagar,25.70563709,0.330992009,307.0163887,288.8221895,283.5073354,40.2965007,0.151485494,16.98,8.31
2019-20,Mahisagar,42.46347012,0.314805276,305.6583995,287.469801,286.4650983,53.11759367,6.964828963,8.28,4.71
2020-21,Mahisagar,31.65139116,0.33958991,306.6747678,286.4490051,285.1026603,48.58757649,1.929074209,4.51,3.8
2021-22,Mahisagar,32.34885091,0.490316468,305.4361917,286.9246584,284.9369005,49.17797204,4.754931202,2.3,1.66
2014-15,Morbi,17.34439536,0.425269735,308.1091408,287.5623076,284.3639767,42.87190605,2.815756792,207.22,183.39
2015-16,Morbi,15.07641583,0.331161514,308.2863951,286.6309139,283.3146735,40.89057682,0.256321324,176.73,137.18
2016?17,Morbi,18.3647123,0.403295257,308.4752295,287.8869798,283.5743172,39.85089139,1.261908744,121.08,94.7
2017?18,Morbi,17.78826925,0.509123164,308.4215733,287.1725341,283.7628859,41.28872922,0.426039137,184.83,140.21
2018?19,Morbi,11.36284687,0.446510919,308.3423239,287.7046387,282.1023547,36.44348969,0.189558025,198.47,98.89
2019-20,Morbi,36.28769787,0.426264769,306.3445511,287.0107349,285.8681537,50.73817018,3.202027786,86.1,58.73
2020-21,Morbi,25.38333482,0.498450357,307.3807837,287.355847,283.9482177,42.88582225,0.790777812,245.83,172.93
2021-22,Morbi,26.30095756,0.523275949,306.3469007,288.1841458,284.4127798,44.5018268,4.045822164,239.35,188.97
2014-15,Narmada,23.66012188,0.559892649,308.3428007,287.7950238,286.9928788,50.23589029,6.118587548,0,0
2015-16,Narmada,18.07747541,0.48607439,308.6476778,289.3375633,286.9353959,47.38005081,1.845803289,0,0
2016?17,Narmada,26.37824436,0.459114464,308.0797906,287.4437604,286.2375848,48.70943107,1.241481705,0,0
2017?18,Narmada,22.48461387,0.444811752,308.2559347,287.0811671,286.8485974,50.96972525,1.876259858,0,0
2018?19,Narmada,18.42596846,0.497950351,308.5113318,289.1644583,285.1252289,42.47751715,0.158562394,0,0
2019-20,Narmada,39.55367937,0.557734525,306.7743255,288.6546457,288.8939267,57.99176695,5.180861786,0,0
2020-21,Narmada,30.89487102,0.560208166,307.875076,288.5571327,287.3403552,50.93195383,4.973130082,0,0
2021-22,Narmada,36.39135832,0.380237569,306.2217122,287.9403265,287.3544822,54.55426328,5.549282918,0,0
2014-15,Navsari,26.72601846,0.496856265,307.691864,289.42403,288.0802296,52.34889424,5.672200793,0,0
2015-16,Navsari,22.97716726,0.543983121,307.9081951,289.9016078,288.2773203,51.9379781,2.45007672,0,0
2016?17,Navsari,25.8892907,0.535775401,307.6861118,289.2396557,287.042387,49.23098624,1.358764576,0,0
2017?18,Navsari,24.90074369,0.443062106,307.5969004,288.872257,288.152115,53.61115813,2.101195177,0,0
2018?19,Navsari,21.33553154,0.535553769,307.5756183,287.7501794,286.5161141,49.89592117,0.640891759,0,0
2019-20,Navsari,40.13230933,0.215366363,306.4078965,291.2700369,289.818091,57.53112657,5.755377739,0,0
2020-21,Navsari,32.45738742,0.559333658,307.2690333,290.1509412,288.5970724,53.6296898,6.32899444,0,0
2021-22,Navsari,32.31317191,0.541090797,305.840674,289.2408528,288.5726429,57.40399533,6.376838113,0,0
2014-15,Panch Mahals,26.40606677,0.535234192,308.0145961,289.9587819,286.0964553,44.8759075,5.135071525,0,0
2015-16,Panch Mahals,16.69027191,0.461386695,308.9440723,289.9374411,284.8474033,40.24780158,0.650697616,0,0
2016?17,Panch Mahals,27.67142858,0.522656128,307.9594623,287.4510697,285.2793825,45.89915731,1.375229262,0,0
2017?18,Panch Mahals,23.12878606,0.550571733,308.2126169,287.1589885,285.5619472,46.81377741,1.654493815,0.07,0.06
2018?19,Panch Mahals,24.65949373,0.553087498,308.3486333,289.2868953,283.9104508,39.24233879,0.109789435,0.12,0.07
2019-20,Panch Mahals,41.49690941,0.436241476,306.5366389,288.8901841,287.6327165,53.4816809,6.358545559,0,0
2020-21,Panch Mahals,31.86472475,0.436538805,307.5070389,287.9543946,286.0300983,48.14266275,2.856991131,0.19,0.16
2021-22,Panch Mahals,33.30408536,0.496380828,306.1713814,287.0529053,285.8108804,50.74785513,3.838757902,0.18,0.13
2014-15,Patan,17.02303655,0.556241508,307.9961934,287.3390685,284.4030746,43.41646297,2.609446055,384,221.61
2015-16,Patan,15.67380828,0.502770679,308.0890537,287.2666537,283.1412859,39.89309995,0.103256384,553.85,391.85
2016?17,Patan,18.38696186,0.454261067,307.9959989,287.1624066,284.3473512,43.48552812,2.070539627,406.15,277.89
2017?18,Patan,17.44569578,0.489174278,308.5256138,288.885688,283.377462,38.12484594,0.440764945,680.82,491.25
2018?19,Patan,13.10781097,0.568385776,308.421124,289.6822845,281.7187636,33.40938887,0.155367855,642.13,307.37
2019-20,Patan,33.33291281,0.533340568,306.2351024,288.2326249,285.9549962,49.35145682,3.437185533,482.83,251.9
2020-21,Patan,22.36625934,0.401032017,307.5299638,286.094959,284.0209663,44.55465994,0.599672614,334.48,268.9
2021-22,Patan,25.7827594,0.457471545,306.3304376,288.3011588,284.4284657,44.41416924,3.875407135,214.15,116.86
2014-15,Porbandar,24.09509944,0.501659092,306.7131624,288.8158413,287.8723914,54.14957952,2.028357762,139.5,109.23
2015-16,Porbandar,14.34527939,0.516816469,307.716161,290.4185671,287.3172256,48.35341237,0.788244822,36.45,25.9
2016?17,Porbandar,24.28160974,0.445888548,306.5203231,289.2186374,287.5347738,52.65189194,2.165682113,120.85,106.36
2017?18,Porbandar,21.5280952,0.441972776,307.5000252,290.5210282,288.0537104,50.87785764,0.319712331,215.13,205.24
2018?19,Porbandar,14.35544104,0.421419605,306.8952985,290.2166648,286.3323707,46.74981627,0.425163335,28.05,23.76
2019-20,Porbandar,38.37551252,0.466049322,305.6595027,290.9936616,288.1025085,53.14895976,2.039457924,302.1,311.72
2020-21,Porbandar,28.64429112,0.533750062,306.1825424,288.4323812,287.2692671,53.52286305,0.585788906,167.48,181.56
2021-22,Porbandar,33.65078457,0.552665408,305.0343411,288.7220243,287.561446,55.96650877,4.011251289,139.5,107.19
2014-15,Rajkot,20.99844877,0.347313282,307.8190451,287.2684553,284.7873534,44.86510928,3.809684655,53.75,49.41
2015-16,Rajkot,16.15276229,0.46967823,308.4625432,286.0824389,283.6733387,42.35047676,0.663069065,64.26,47.59
2016?17,Rajkot,23.33743774,0.501431964,308.4222911,288.7575925,283.4926394,38.68357165,1.040219669,47.17,51.4
2017?18,Rajkot,22.33274279,0.504795116,308.2438345,288.5167661,284.0588902,40.67291097,0.656889419,219.91,225.76
2018?19,Rajkot,14.8439958,0.399272082,308.5573786,288.1350639,282.320993,36.28160365,0.196597025,43.49,28.75
2019-20,Rajkot,41.01607116,0.49422792,306.3662735,287.7285257,286.2238132,50.79093788,3.611471295,292.68,253.56
2020-21,Rajkot,30.86688578,0.225677531,307.2792895,287.6877356,284.2983227,43.59305293,0.80390725,322.63,293.62
2021-22,Rajkot,31.3619443,0.530117251,306.15626,288.7612214,284.7651622,45.02767568,4.593092749,228.74,152.71
2014-15,Sabar Kantha,29.27627614,0.498760245,306.5842625,286.3887706,284.4271731,46.67852449,4.184724475,6.55,4.42
2015-16,Sabar Kantha,24.7061895,0.504797429,307.1031278,287.3848453,283.2101772,41.13100358,0.214019217,5.48,3.73
2016?17,Sabar Kantha,28.63954483,0.41178067,306.7028343,287.0899725,284.0645823,44.45916198,4.878064002,7.22,5.39
2017?18,Sabar Kantha,26.9321759,0.496340514,307.137084,286.6089495,283.2943794,42.29414039,0.866894859,1.83,1.45
2018?19,Sabar Kantha,27.76318752,0.545779846,306.8507237,286.7023647,282.1331943,39.34847049,0.300554662,7.77,4.45
2019-20,Sabar Kantha,44.73366144,0.528241588,305.1554434,287.2468104,285.5870979,51.26343897,6.597341236,0.16,0.12
2020-21,Sabar Kantha,32.52013052,0.405804659,306.1627509,285.4053883,284.1854811,47.9280065,2.194851061,0.46,0.39
2021-22,Sabar Kantha,35.81739615,0.413030374,305.0070764,285.5355235,284.130852,49.26430184,5.268492853,0.33,0.24
2014-15,Surat,22.43137859,0.452798175,307.6020725,289.4739289,287.375155,50.08011998,5.518994679,0,0
2015-16,Surat,17.41229184,0.518508583,307.9915216,289.5747235,287.0746973,48.40653139,1.490345611,0,0
2016?17,Surat,21.41183802,0.488526552,307.4971912,288.2030753,286.5882261,49.57379864,1.211946043,0,0
2017?18,Surat,20.55783701,0.411713875,307.7217172,287.7631704,287.2041045,51.92941025,1.87006198,0,0
2018?19,Surat,17.10256184,0.483390351,307.8354898,290.0617638,285.4890932,43.22233001,0.168852972,0,0
2019-20,Surat,35.66161684,0.547634839,306.2624053,289.213707,288.9986725,58.29913396,4.790566198,0,0
2020-21,Surat,27.83607412,0.529811318,307.3602953,287.2880811,287.4122689,53.96641683,4.021076393,0,0
2021-22,Surat,28.04263192,0.405326424,305.8396555,289.1937002,287.5056887,53.67170184,4.465630165,0,0
2014-15,Surendranagar,17.19084881,0.46089977,308.084029,288.621069,284.3748227,41.60306461,3.784988639,770.25,538.56
2015-16,Surendranagar,11.80748739,0.491975131,308.3778009,287.5163353,283.1326419,39.23489676,0.303320844,845.9,630.87
2016?17,Surendranagar,16.0208066,0.51752843,308.7121025,288.666629,283.4000753,38.2193361,1.309408283,932.87,706.85
2017?18,Surendranagar,16.34985044,0.472258785,308.5709333,288.4423284,283.4187421,38.68388412,0.625142191,842.22,617.68
2018?19,Surendranagar,12.57201494,0.455653652,308.7886652,289.1283591,281.8236695,33.83329571,0.167317671,957.4,311.91
2019-20,Surendranagar,35.66437104,0.418962373,306.6522808,288.6858203,285.9599982,48.09915823,3.203090317,693.48,392.57
2020-21,Surendranagar,23.18756728,0.466864366,307.7866588,287.0512454,283.8447042,42.46265535,0.639582862,753.56,551.28
2021-22,Surendranagar,26.14465565,0.570425306,306.6564189,285.8403326,284.1782724,46.57867699,4.059276014,473.27,336.2
2014-15,Tapi,25.02526664,0.575370498,308.2918246,289.924738,287.0463424,47.39738354,6.606380805,0,0
2015-16,Tapi,19.00958588,0.382547724,308.6223708,288.997105,287.0454873,48.23883742,2.20395643,0,0
2016?17,Tapi,24.83668559,0.491834322,308.0922936,288.3603491,286.1857305,47.21990012,1.274333174,0,0
2017?18,Tapi,24.29665185,0.50852449,308.230222,289.4242788,286.8499514,47.58101703,2.147123736,0,0
2018?19,Tapi,17.83602155,0.516257773,308.4651976,290.0103815,285.1855524,41.65060506,0.272629312,0,0
2019-20,Tapi,39.32190152,0.418672431,306.7624637,289.0583809,288.9739257,57.61171962,5.63237806,0,0
2020-21,Tapi,33.12935814,0.509557412,307.8378152,288.0524701,287.4702641,52.19688596,5.868636016,0,0
2021-22,Tapi,33.56894999,0.208810355,306.2271119,289.0741714,287.4474127,53.04358097,6.137323819,0,0
2014-15,Vadodara,30.23762088,0.522962184,308.1133525,288.8044311,286.2895511,46.88871649,5.31730831,0.1,0.07
2015-16,Vadodara,24.15599632,0.522631779,308.9345388,287.9298275,285.2204664,43.78515579,0.891770316,0.2,0.14
2016?17,Vadodara,29.39876014,0.49218415,308.0069606,288.1266665,285.4952277,45.56232592,1.299408143,0.1,0.07
2017?18,Vadodara,27.0478043,0.427347255,308.2653034,287.5291318,285.8345891,47.06087131,1.691559433,0,0
2018?19,Vadodara,26.67146265,0.536081022,308.4582504,288.1023606,284.1102083,41.05497791,0.11293216,0.28,0.16
2019-20,Vadodara,45.95833833,0.558168903,306.6286347,288.7142706,287.890004,54.51301031,6.144952893,0.12,0.09
2020-21,Vadodara,35.5098192,0.526996851,307.6323349,288.8625449,286.2665401,47.41013988,3.157115058,0,0
2021-22,Vadodara,36.1955182,0.428432461,306.245836,288.9724982,286.1023278,48.72289371,3.995386069,0.42,0.3
2014-15,Valsad,27.84304914,0.433661453,307.8066104,288.8071049,288.0552388,53.04970537,5.770653408,0,0
2015-16,Valsad,26.21532059,0.459274248,308.0028833,290.3680979,288.3116931,51.19682867,2.558513408,0,0
2016?17,Valsad,28.56492348,0.528804505,307.7961828,288.9499276,286.9949844,49.34226945,1.373363511,0,0
2017?18,Valsad,28.79820826,0.497792315,307.6770475,288.096481,288.1408638,54.69329369,2.115810409,0,0
2018?19,Valsad,22.37271688,0.432786229,307.6701848,290.415132,286.502232,45.92786611,0.680137986,0,0
2019-20,Valsad,41.21103146,0.492197281,306.5023398,290.0847854,289.8355955,59.48850772,5.910778245,0,0
2020-21,Valsad,34.07862094,0.555230762,307.3487161,289.9089282,288.6358412,54.02227268,6.616609825,0,0
2021-22,Valsad,36.31068157,0.554230683,305.9125984,289.4775985,288.5962852,56.96342556,6.656070647,0,0
